"Calcium, Ca","Iron, Fe","Magnesium, Mg","Phosphorus, P","Potassium, K","Sodium, Na","Zinc, Zn","Vitamin C, total ascorbic acid",Thiamin,Riboflavin,Niacin,Vitamin B-6,"Vitamin A, RAE"
19.899399,0.42726916,24.449482,42.769276,257.26837,48.61162,0.23759398,22.785826,0.041242927,0.044715703,0.429254,0.11938308,43.67262
34.646015,0.45281562,26.103436,42.355656,219.09941,48.78526,0.24830484,17.37279,0.047698308,0.060432248,0.53341216,0.11363314,35.90332
30.365797,0.40811712,24.980007,42.33006,228.71263,45.427975,0.23004174,28.336752,0.041661877,0.055134244,0.42390442,0.13491492,47.77127
19.395573,0.5092616,26.888222,74.12748,205.41179,67.55295,0.15437192,30.743254,0.009688966,0.13871703,0.52937126,0.13991305,1191.2594
36.138626,0.5434102,26.529533,55.842373,296.3147,34.335953,0.30770537,87.80027,0.05561988,0.08888431,0.5904018,0.20137808,161.11711
144.41753,2.312072,44.356846,101.95101,326.14996,44.686867,0.35224795,22.446926,0.06902869,0.24051455,0.94313663,0.27130586,696.2439
41.04731,0.37699166,26.054893,44.10158,237.77052,47.25253,0.23589712,51.48669,0.038507782,0.04613376,0.3671639,0.12541491,28.586637
63.19229,2.0118825,37.16766,72.79512,404.20947,52.138847,0.26472694,28.680506,0.049509574,0.11362945,0.56157815,0.130988,408.3883
398.85382,1.2952528,77.59025,159.24393,381.3637,74.48495,0.42167205,15.881513,0.005084917,0.045557648,0.44324827,0.113620155,25.20046
233.19283,2.2430992,48.215427,96.71454,494.8814,34.481647,0.5255227,49.55453,0.064150274,0.18168277,0.59320724,0.15578006,206.1017
18.147388,0.35378364,23.372812,39.46683,195.58916,60.67015,0.20637006,13.359465,0.02675201,0.030590804,0.34163123,0.08699909,28.483597
66.33234,1.3799844,28.959888,62.8048,544.18463,39.103107,0.3494125,38.699104,0.090642646,0.07464939,0.74714607,0.19379428,20.796835
12.063236,0.6139395,26.051163,45.832294,259.22906,44.457447,0.30499673,16.680143,0.07403781,0.07232405,0.72800547,0.13200115,14.720772
20.723276,0.8079245,24.457798,44.60549,255.93253,37.259373,0.3027466,23.440466,0.07618282,0.09789095,1.1003599,0.16250013,60.013775
29.645073,1.446456,39.801857,106.95996,309.7724,39.87508,0.35190293,78.66007,0.062290616,0.23334184,0.796127,0.6011364,539.4312
17.239977,0.4312589,24.469776,43.55344,297.98975,44.657803,0.23430204,46.381523,0.04023529,0.049255103,0.4285136,0.11196576,34.043423
24.1952,0.566385,22.701675,45.441975,352.63602,47.2867,0.21945356,19.083288,0.03610627,0.042617366,0.42572486,0.10435769,18.899092
17.91263,0.58132434,25.04496,44.34422,216.19914,44.356007,0.2846253,23.806494,0.058293324,0.07565845,0.89705926,0.12418769,50.776707
61.284042,1.6920516,30.338615,62.36047,493.5822,36.04074,0.5026871,19.42055,0.14260435,0.100466065,0.8242671,0.17252848,30.617159
79.70521,1.8454571,32.024193,59.41304,459.74338,36.981148,0.4614436,12.720669,0.12772925,0.08767074,0.76993835,0.14368041,14.646397
50.395912,1.3868089,32.431732,59.99165,360.65808,41.53136,0.4482261,18.085335,0.11727644,0.09097447,0.8705972,0.1519811,32.858738
71.04204,1.5470674,31.244331,59.316982,393.7011,35.62221,0.41784617,26.644873,0.11763927,0.10042112,0.8876541,0.1747516,50.11037
51.178993,0.9441583,29.975473,52.023117,292.21844,42.84125,0.37186378,10.074584,0.1037218,0.07521658,0.6405867,0.13524865,16.47817
84.79683,1.6699289,32.372276,60.29303,405.41278,35.092983,0.48781058,9.888288,0.13262737,0.10213295,0.7912894,0.15227982,11.607077
59.290886,1.7363225,28.964375,54.631947,411.4356,34.91412,0.3921175,15.158895,0.11770899,0.09246064,0.79169184,0.15841618,20.03768
106.75025,1.8930452,31.814104,58.84485,462.47418,34.327152,0.43229133,11.902089,0.11384439,0.08777249,0.6801577,0.142064,11.891992
18.717188,0.8560066,27.477879,60.437595,220.74718,36.45737,0.32800728,66.12943,0.13106121,0.18573633,2.6102636,0.15056613,157.54567
66.88475,1.9509082,29.940784,57.488056,447.44812,33.720783,0.4093395,17.029308,0.11962706,0.09504657,0.80750126,0.15882234,20.194529
84.8949,1.8255051,29.879095,55.363087,430.27844,34.816658,0.3737788,11.05799,0.10161634,0.08362673,0.6619402,0.13833988,11.656496
78.58972,1.7164574,33.605904,62.26282,391.68582,34.411533,0.5350575,14.9917755,0.16020925,0.11428847,0.9752066,0.18139538,34.84119
21.937283,1.9372841,40.11727,85.383896,318.69116,38.649956,0.8483176,21.075645,0.19734937,0.15122429,1.4869334,0.22999743,76.351006
74.376976,1.8278354,35.639717,66.889084,489.3177,33.625896,0.6043472,21.368647,0.16970684,0.116678745,0.98289746,0.20444031,39.880672
70.96637,1.8289645,31.707376,62.02917,419.99976,33.072865,0.4417722,19.041285,0.12953809,0.12986523,0.8936838,0.19491953,77.28361
17.528772,0.42007017,25.526745,43.566933,216.81493,53.214542,0.24864027,17.64898,0.045728274,0.046773456,0.50204855,0.117247656,22.39194
93.41757,1.6022904,38.225117,70.76047,438.52612,38.50664,0.57557076,14.437751,0.14502066,0.10323348,0.84832877,0.16861108,26.478323
44.250187,0.87501276,26.126951,44.719135,305.4837,43.718773,0.2629719,17.218525,0.053897385,0.06516957,0.57965374,0.11107964,24.389881
133.96469,2.0097451,39.394337,76.73264,543.2261,36.60157,0.63251716,16.113884,0.114846095,0.08893314,0.6488755,0.13789009,10.891657
86.70094,1.5709238,37.313805,67.97201,358.26697,36.926865,0.6072169,8.83206,0.14337963,0.11128717,0.9577402,0.15046959,21.482948
93.26741,2.525452,51.03666,117.92461,495.38354,46.289753,0.4337105,33.47724,0.062444817,0.19986218,1.0380915,0.1796184,477.7702
14.119321,0.58553433,25.517105,45.75777,273.6679,53.279568,0.25568438,14.952485,0.04696332,0.049566373,0.44677454,0.11618735,24.832365
160.54982,2.7775028,37.48146,73.9972,505.24414,34.85757,0.3101684,50.54437,0.066068426,0.18821779,0.80296475,0.13440433,308.50702
41.848587,1.302607,28.456139,51.34399,322.19952,38.480194,0.34395096,13.29073,0.088118866,0.090752855,0.7782772,0.13248652,20.586424
21.442593,0.9422842,27.026747,46.71867,280.62106,42.53617,0.28955466,29.417334,0.06849803,0.07851806,0.8145886,0.11418733,45.028103
122.50271,1.219249,32.545425,70.105774,302.07983,30.27664,0.37744176,57.238865,0.09558761,0.19355974,0.9748804,0.24419808,320.68777
102.75379,0.72894204,29.58238,52.323433,291.20624,39.408737,0.27838647,37.42896,0.060221966,0.103605695,0.639196,0.13715991,102.05205
46.77213,0.6387681,25.850348,49.949276,335.96594,33.270523,0.27296448,87.18662,0.054339577,0.07416742,0.5286329,0.16116977,74.835045
34.78118,0.60803795,25.797134,47.83868,294.18182,46.214836,0.2993763,7.5705523,0.06877698,0.06979685,0.47181952,0.17996943,60.065502
61.850502,0.38802812,26.54425,45.833057,290.32623,50.848896,0.2127349,33.558342,0.028142903,0.03853922,0.32662547,0.09225093,30.6811
125.13512,0.7852417,29.199606,51.859497,304.74353,41.75252,0.22673012,44.990532,0.035987996,0.080159135,0.4331261,0.1365555,283.71307
38.694305,0.44879714,26.385052,45.04556,262.75037,41.73527,0.25374883,48.69439,0.046690267,0.061282527,0.42122352,0.15763706,44.46483
